wl,n,k,theta
1.5e-07,0.095390828,1.283666394,nan
1.55e-07,0.095510386,1.337393822,nan
1.6e-07,0.09903925,1.402928641,nan
1.65e-07,0.098692838,1.46616516,nan
1.7000000000000001e-07,0.100850207,1.532569987,nan
1.75e-07,0.1069563,1.596539899,nan
1.8e-07,0.099715746,1.657661977,nan
1.85e-07,0.108316112,1.734368006,nan
1.8999999999999998e-07,0.106567769,1.79116071,nan
1.9499999999999999e-07,0.111513266,1.853411775,nan
2e-07,0.110803374,1.908606137,nan
2.0499999999999997e-07,0.111587326,1.969936987,nan
2.0999999999999997e-07,0.11365555,2.028057589,nan
2.1499999999999998e-07,0.115928445,2.091850713,nan
2.1999999999999998e-07,0.116173424,2.151998203,-83.71410321282391
2.25e-07,0.119771906,2.213039835,-79.2661431601003
2.3e-07,0.124315543,2.274896559,-76.3506314598842
2.3499999999999997e-07,0.129276519,2.336773934,-74.10185802451907
2.4e-07,0.133002743,2.395514502,-72.30399466118119
2.45e-07,0.139688588,2.457358928,-70.7107769389398
2.5e-07,0.141162655,2.515219055,-69.36433159058136
2.55e-07,0.148765766,2.573777623,-68.15295560139639
2.6e-07,0.150722638,2.633214255,-67.04174966856927
2.65e-07,0.161465056,2.693431077,-66.02305980782953
2.7e-07,0.164610587,2.750035753,-65.10972967709968
2.75e-07,0.172365826,2.81099804,-64.2285695990695
2.8e-07,0.178635303,2.868973784,-63.425829703083366
2.8499999999999997e-07,0.18587018,2.923276881,-62.69330746957309
2.9e-07,0.188953314,2.98248275,-61.969881329558824
2.95e-07,0.197315218,3.042340102,-61.2831403415581
3e-07,0.204991638,3.100858199,-60.63660536109063
3.05e-07,0.210097266,3.157347124,-60.027528724314124
3.1e-07,0.218816718,3.214790935,-59.44082493374577
3.15e-07,0.224454799,3.267473023,-58.894225306190876
3.2e-07,0.237666454,3.323775766,-58.35563270968911
3.25e-07,0.24464928,3.37932734,-57.836628936774844
3.3e-07,0.251892832,3.436779015,-57.32878619624461
3.35e-07,0.259391824,3.493749292,-56.83855715544931
3.4000000000000003e-07,0.267481852,3.550147397,-56.36466508051762
3.45e-07,0.275201252,3.607178361,-55.90248643953358
3.5e-07,0.28349792,3.663518946,-55.45457607288948
3.55e-07,0.291774119,3.719829584,-55.01815797430699
3.6e-07,0.300125667,3.776251503,-54.59213834464024
3.65e-07,0.308578012,3.831608068,-54.17813849659322
3.7e-07,0.317597538,3.889198914,-53.76910921975296
3.75e-07,0.32692637,3.945995546,-53.37040617263021
3.7999999999999996e-07,0.335956002,4.002607455,-52.98013553833517
3.8499999999999997e-07,0.345714203,4.058265431,-52.599098768715706
3.8999999999999997e-07,0.354901676,4.114238107,-52.22453631475513
3.95e-07,0.364968364,4.169676475,-51.85750959025885
4e-07,0.375150842,4.226433266,-51.49492455093021
4.05e-07,0.385211589,4.281283449,-51.14082071080102
4.0999999999999994e-07,0.396086448,4.336805792,-50.791467258417036
4.1499999999999994e-07,0.40706511,4.391435073,-50.44844355052285
4.1999999999999995e-07,0.417647849,4.447407079,-50.108786231812545
4.2499999999999995e-07,0.429543735,4.503499508,-49.773940743349364
4.2999999999999996e-07,0.440996226,4.559109307,-49.44411933397321
4.3499999999999996e-07,0.452837879,4.613682059,-49.11966481695824
4.3999999999999997e-07,0.464232752,4.669101846,-48.79840369921192
4.45e-07,0.477070026,4.724044433,-48.48161813163606
4.5e-07,0.489220122,4.778319404,-48.169047626339946
4.55e-07,0.501228231,4.832828338,-47.85977082361894
4.6e-07,0.514817248,4.887948117,-47.55351098003963
4.65e-07,0.528042125,4.943260916,-47.25033732372365
4.6999999999999995e-07,0.53987657,4.997345967,-46.95109630059517
4.7499999999999995e-07,0.554932886,5.051331558,-46.655129735813
4.8e-07,0.568005038,5.105940631,-46.361415146804994
4.85e-07,0.582771419,5.159226931,-46.07144794401328
4.9e-07,0.596705366,5.212874187,-45.78377997263742
4.95e-07,0.610784373,5.265933683,-45.49899343436693
5e-07,0.625686295,5.320477736,-45.215792533832605
5.049999999999999e-07,0.640306464,5.374848125,-44.93504712535815
5.1e-07,0.655709839,5.428163169,-44.65721849250949
5.149999999999999e-07,0.672565753,5.481545831,-44.38161803316908
5.2e-07,0.688336416,5.535955836,-44.10752215905067
5.25e-07,0.704045108,5.58799423,-43.836661576045046
5.3e-07,0.720793584,5.641767754,-43.56696145775586
5.35e-07,0.737603948,5.693773756,-43.30000147852557
5.4e-07,0.75446839,5.746496546,-43.034531766490105
5.45e-07,0.772330366,5.799008035,-42.77098697499284
5.5e-07,0.789405353,5.851936501,-42.50893808273605
5.55e-07,0.808351698,5.905288517,-42.24850030779411
5.6e-07,0.829205097,5.958236408,-41.989966339658075
5.649999999999999e-07,0.848630853,6.009090973,-41.733739704850414
5.699999999999999e-07,0.867376853,6.060226283,-41.47886450417736
5.749999999999999e-07,0.887661988,6.112687118,-41.22505012232814
5.8e-07,0.908569739,6.165184423,-40.97270312693266
5.849999999999999e-07,0.928308533,6.215605902,-40.72241772315951
5.9e-07,0.948955518,6.267417058,-40.47305115775362
5.949999999999999e-07,0.9714896,6.317103137,-40.22579586521792
6e-07,0.992465612,6.368986418,-39.97902518988086
6.049999999999999e-07,1.016073317,6.417351867,-39.734729931794725
6.1e-07,1.038145667,6.46681888,-39.491205676135216
6.149999999999999e-07,1.062059906,6.517052343,-39.24871242333635
6.2e-07,1.088160063,6.566589093,-39.00767172733023
6.249999999999999e-07,1.112663572,6.61475776,-38.76805007477326
6.3e-07,1.136328574,6.66312559,-38.529406671088154
6.35e-07,1.165731637,6.710806975,-38.29226179425621
6.4e-07,1.190265203,6.759417967,-38.05566940287959
6.45e-07,1.218505245,6.807110623,-37.820488576077274
6.5e-07,1.246364405,6.852329839,-37.58688108306141
6.55e-07,1.275302761,6.898361917,-37.354054567002684
6.6e-07,1.304382818,6.942363757,-37.12263810322418
6.65e-07,1.333854457,6.987643931,-36.8918227763528
6.7e-07,1.365410391,7.031951759,-36.662200169120005
6.75e-07,1.395892303,7.071104251,-36.43454045208794
6.800000000000001e-07,1.426024482,7.116287362,-36.206326792006244
6.85e-07,1.457391234,7.157652493,-35.979823226995435
6.9e-07,1.493230683,7.197481356,-35.754627201902075
6.949999999999999e-07,1.5274935,7.23603734,-35.53038650615059
7e-07,1.559751729,7.27391404,-35.306933800309324
7.049999999999999e-07,1.596346402,7.311383032,-35.08447623441985
7.1e-07,1.631621525,7.34575992,-34.863286354764654
7.149999999999999e-07,1.669698976,7.380372258,-34.64285233071684
7.2e-07,1.706780893,7.414249862,-34.42318581133753
7.249999999999999e-07,1.745260386,7.446739811,-34.20450481315364
7.3e-07,1.786398844,7.475374294,-33.987320882933375
7.35e-07,1.827772224,7.502849546,-33.770982547434954
7.4e-07,1.872189153,7.528352557,-33.55575978211324
7.45e-07,1.916802427,7.55216072,-33.34145387067294
7.5e-07,1.958355454,7.571403838,-33.12842809519835
7.55e-07,2.005349601,7.585211073,-32.91723484226334
7.599999999999999e-07,2.054224115,7.599462923,-32.70660568254928
7.65e-07,2.09984451,7.605086914,-32.497962693259694
7.699999999999999e-07,2.144528834,7.61216158,-32.28953795806157
7.75e-07,2.189915668,7.610567038,-32.08330323241994
7.799999999999999e-07,2.231500036,7.603853787,-31.8783630131916
7.85e-07,2.275479945,7.589387919,-31.675576789504255
7.9e-07,2.314643646,7.572223927,-31.473599007154164
7.95e-07,2.350258044,7.547894599,-31.27337637149344
8e-07,2.373653298,7.522581337,-31.073166399238726
8.05e-07,2.399438967,7.486541749,-30.87583607227478
8.1e-07,2.409296598,7.449477169,-30.678275557032652
8.149999999999999e-07,2.414395973,7.410756231,-30.481309044126707
8.199999999999999e-07,2.410049326,7.369351244,-30.284820816237904
8.249999999999999e-07,2.399462094,7.325600203,-30.088952730097436
8.299999999999999e-07,2.375277499,7.288411569,-29.8912020567997
8.349999999999999e-07,2.342102357,7.253098886,-29.69287074243471
8.399999999999999e-07,2.301774531,7.225729444,-29.492720910953903
8.45e-07,2.257656113,7.204374444,-29.291411732358743
8.499999999999999e-07,2.204898553,7.188085811,-29.08883306738784
8.55e-07,2.148111401,7.177700369,-28.885159027422368
8.599999999999999e-07,2.092718783,7.181328004,-28.679016675185487
8.65e-07,2.03127715,7.184642431,-28.4731239347515
8.699999999999999e-07,1.973568962,7.198887028,-28.265710820565182
8.75e-07,1.915492386,7.218248477,-28.057831548008405
8.799999999999999e-07,1.854996083,7.243411521,-27.849294176403415
8.85e-07,1.802564727,7.274079983,-27.640749717188356
8.9e-07,1.750120449,7.309782595,-27.431906903377065
8.95e-07,1.694671727,7.350096072,-27.22276955589148
9e-07,1.64715608,7.393045594,-27.014208734928072
9.05e-07,1.602399525,7.439468008,-26.80583603738605
9.1e-07,1.557188172,7.48978204,-26.597474938786096
9.15e-07,1.516837858,7.542665118,-26.389561637310518
9.2e-07,1.483545494,7.592621895,-26.183039155365574
9.25e-07,1.447230511,7.647710517,-25.976239651529692
9.3e-07,1.415213787,7.70342976,-25.77012387373196
9.35e-07,1.385433286,7.756057335,-25.56515995849138
9.399999999999999e-07,1.355589911,7.812465936,-25.360229489619314
9.45e-07,1.325884954,7.872100794,-25.15544534098849
9.499999999999999e-07,1.302164463,7.928721983,-24.951815700184095
9.55e-07,1.280288795,7.985307721,-24.748784304145264
9.6e-07,1.25976713,8.04593147,-24.545791091707226
9.649999999999999e-07,1.23821822,8.1051949,-24.34349893610393
9.7e-07,1.218188621,8.163760378,-24.14184928363072
9.75e-07,1.201067407,8.22268587,-23.940716179900086
9.8e-07,1.182294465,8.279240316,-23.74032862930946
9.849999999999999e-07,1.167631515,8.338247019,-23.540198546831757
9.9e-07,1.153696234,8.399524689,-23.340296087062843
9.95e-07,1.140905235,8.457757667,-23.141214577449453
1e-06,1.126639087,8.511598888,-22.943025212371108
1.005e-06,1.114680776,8.571960874,-22.744602912109183
1.0099999999999999e-06,1.102964941,8.629920722,-22.54686481905533
1.0149999999999998e-06,1.09358083,8.687515124,-22.34960840443878
1.02e-06,1.08727974,8.74843856,-22.152469529643525
1.025e-06,1.081445553,8.809967337,-21.95568706211169
1.0299999999999999e-06,1.071397488,8.867857271,-21.759597899344936
1.0349999999999998e-06,1.061537336,8.920081923,-21.564409395016966
1.04e-06,1.055494597,8.978255334,-21.369085112821647
1.045e-06,1.051806876,9.036830069,-21.17411743398786
1.05e-06,1.043454926,9.083765639,-20.98045989440531
1.0549999999999999e-06,1.036482441,9.148731926,-20.7856217691876
1.06e-06,1.033133204,9.204040646,-20.591981759956386
1.065e-06,1.02747793,9.264432573,-20.398244276139383
1.07e-06,1.025591906,9.318521275,-20.20537834207585
1.0749999999999999e-06,1.024418445,9.373122913,-20.012794388031047
1.08e-06,1.020244607,9.42862127,-19.82042951986767
1.085e-06,1.015304156,9.479917855,-19.6286810232896
1.09e-06,1.014378517,9.5368739,-19.436844880669913
1.0949999999999999e-06,1.011890304,9.593431189,-19.24532844875389
1.1e-06,1.009905005,9.649917519,-19.054118144916615
1.105e-06,1.008451539,9.704482186,-18.86333594643268
1.11e-06,1.005344855,9.750882949,-18.67337655550043
1.115e-06,1.00382405,9.806001363,-18.483107118383277
1.12e-06,1.004294808,9.860152537,-18.293188771617967
1.125e-06,1.003882164,9.917498646,-18.1033272622858
1.1299999999999998e-06,1.003972742,9.968398129,-17.914145468936056
1.135e-06,1.00500573,10.02382345,-17.724941246289216
1.1399999999999999e-06,1.002828586,10.07500199,-17.536233196149514
1.145e-06,1.003941179,10.12708734,-17.347735660511173
1.1499999999999998e-06,1.005317282,10.18335224,-17.159236301990084
1.155e-06,1.003754384,10.23706613,-16.9711145398064
1.16e-06,1.008818757,10.28628773,-16.783523467321984
1.165e-06,1.007932489,10.34146643,-16.595791741496313
1.1699999999999998e-06,1.008357257,10.39215013,-16.408547859819013
1.175e-06,1.012688334,10.44200832,-16.221590745400366
1.18e-06,1.015213183,10.49336256,-16.034760568743476
1.185e-06,1.014759181,10.5517646,-15.847761425071807
1.1899999999999998e-06,1.017683803,10.60545522,-15.661246456351224
1.195e-06,1.01813905,10.65817091,-15.474981314310469
1.2e-06,1.021736807,10.70579031,-15.289193395444885
1.2050000000000001e-06,1.022859293,10.75807795,-15.10336051323248
1.2099999999999998e-06,1.024257787,10.80782605,-14.917852466529014
1.215e-06,1.026450838,10.85926339,-14.732460982935503
1.22e-06,1.029738722,10.9110202,-14.547252153592312
1.2250000000000001e-06,1.035047848,10.96181208,-14.362286822744789
1.2299999999999999e-06,1.038667581,11.01266681,-14.1774967016522
1.235e-06,1.039978895,11.06849385,-13.992656194431344
1.24e-06,1.043389606,11.11569439,-13.808392693424612
1.2450000000000002e-06,1.046657092,11.16984741,-13.623997526078835
1.2499999999999999e-06,1.049913391,11.21616325,-13.440117234809323
1.2549999999999998e-06,1.051297547,11.26655345,-13.25622237985255
1.26e-06,1.056495057,11.31619114,-13.072541785795277
1.2649999999999997e-06,1.057188404,11.36079431,-12.889215360900314
1.27e-06,1.061492702,11.41081797,-12.705837992920243
1.2749999999999999e-06,1.066383574,11.47288865,-12.52213910475239
1.28e-06,1.070500901,11.51937378,-12.339222662075928
1.2849999999999998e-06,1.073080696,11.56250415,-12.156581349678955
1.29e-06,1.078091053,11.61775711,-11.973626329219652
1.2949999999999999e-06,1.081263285,11.66829595,-11.790997504771052
1.3e-06,1.08667656,11.71967858,-11.608491326571013
1.3049999999999998e-06,1.090905752,11.7737027,-11.426028256303526
1.31e-06,1.094227716,11.82020872,-11.24398016187997
1.315e-06,1.097106966,11.86438552,-11.062149236345322
1.32e-06,1.104427092,11.91930196,-10.880082422022378
1.3249999999999998e-06,1.108138114,11.96737106,-10.698381023210574
1.33e-06,1.109282178,12.01542787,-10.51680093140213
1.335e-06,1.112492808,12.06389822,-10.335340155942834
1.34e-06,1.123987022,12.1162431,-10.153899484684693
1.3449999999999998e-06,1.129233973,12.16532652,-9.972673007771922
1.35e-06,1.132981867,12.21775953,-9.791452538360474
1.355e-06,1.135566133,12.26700903,-9.610452560570272
1.4299999999999999e-06,1.20897633,12.99198306,-6.9085809248168
1.435e-06,1.215774284,13.0402495,-6.729202455183709
1.44e-06,1.222359347,13.08984959,-6.5498686387634
1.445e-06,1.225637477,13.13438949,-6.3707380269067
1.4499999999999999e-06,1.232348412,13.19350911,-6.191313813655335
1.455e-06,1.235053048,13.23424936,-6.012429305942428
1.46e-06,1.23989324,13.2825952,-5.8334262232753655
1.465e-06,1.245674136,13.32973008,-5.654525918094455
1.47e-06,1.25590184,13.37524914,-5.475743452832268
1.475e-06,1.252421713,13.42119816,-5.296983740043489
1.48e-06,1.265153644,13.46516297,-5.118372242638218
1.485e-06,1.264792932,13.51960433,-4.939540726225169
1.49e-06,1.275023692,13.56523813,-4.761004806696773
1.495e-06,1.277693673,13.61515704,-4.582409001730893
1.5e-06,1.285699173,13.66027168,-4.4039933650012095
1.5049999999999998e-06,1.290149697,13.70964938,-4.225525410925103
1.51e-06,1.296809948,13.75760575,-4.047147568550988
1.515e-06,1.304059962,13.81378197,-3.8686375443432244
1.5199999999999998e-06,1.313924676,13.8577198,-3.690456377815101
1.5249999999999998e-06,1.31627889,13.90548777,-3.5122204017275855
1.53e-06,1.325289614,13.94978109,-3.334118329640336
1.535e-06,1.332565366,13.9955611,-3.156021974272851
1.5399999999999999e-06,1.338103685,14.0463704,-2.977855210938169
1.5449999999999998e-06,1.342317392,14.08906725,-2.7998968586960893
1.55e-06,1.347399401,14.13278052,-2.6219541965715014
1.555e-06,1.354287918,14.18605286,-2.443851537333405
1.5599999999999999e-06,1.36162657,14.2300396,-2.2659750619333936
1.5649999999999998e-06,1.367953829,14.27204602,-2.0881667408719213
1.57e-06,1.374881699,14.33214219,-1.9100249046396158
1.575e-06,1.374949427,14.37325593,-1.732278800099911
1.58e-06,1.385662006,14.41873986,-1.5544907041254679
1.5849999999999999e-06,1.390425967,14.47146449,-1.3765740644484545
1.59e-06,1.400170689,14.51965833,-1.1987780520986993
1.595e-06,1.39786136,14.56653756,-1.0210055179035715
1.6e-06,1.400984694,14.60865354,-0.8433512512898134
1.6049999999999999e-06,1.402928097,14.65292487,-0.6656695699201411
1.61e-06,1.421414675,14.70647543,-0.4878595990030138
1.615e-06,1.424742484,14.75635087,-0.3101051137153538
1.62e-06,1.436002763,14.82100212,-0.1321095374027047
1.625e-06,1.439358574,14.84862799,0.045221043455601094
1.6299999999999999e-06,1.44609075,14.8956765,0.22288964957140522
1.635e-06,1.447904247,14.94712102,0.40063840477515517
1.6399999999999998e-06,1.45643876,14.99170484,0.5782506153378426
1.645e-06,1.458873135,15.02392461,0.7556577608411806
1.6499999999999999e-06,1.469917493,15.08179888,0.9334949817406701
1.655e-06,1.478177828,15.1223348,1.1110403010414305
1.6599999999999998e-06,1.474977808,15.17582154,1.2888278929146344
1.665e-06,1.477843053,15.23233469,1.4666586417440952
1.6699999999999999e-06,1.462292742,15.2773787,1.6443333587726303
1.675e-06,1.425778483,15.34740513,1.82245513963583
1.6799999999999998e-06,1.427335087,15.38951869,2.0000712183212253
1.685e-06,1.454908413,15.4724516,2.1783119615700097
1.69e-06,1.514176047,15.49621661,2.3555756644129326
1.695e-06,1.555668449,15.53351552,2.5330987481011595
1.6999999999999998e-06,1.584018511,15.55632073,2.7104357080445065
